,Kab/Kota,jumlah,jns_kelamin,profesi,unit_kerja,tahun
1063, Kabupaten Cianjur,0,perempuan,dokter gigi spesialis,puskesmas,2022
1064, Kabupaten Cirebon,12,laki-laki,dokter gigi,puskesmas,2022
1065, Kabupaten Cirebon,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1066, Kabupaten Cirebon,43,perempuan,dokter gigi,puskesmas,2022
1067, Kabupaten Cirebon,0,perempuan,dokter gigi spesialis,puskesmas,2022
1068, Kabupaten Garut,6,laki-laki,dokter gigi,puskesmas,2022
1069, Kabupaten Garut,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1070, Kabupaten Garut,21,perempuan,dokter gigi,puskesmas,2022
1071, Kabupaten Garut,0,perempuan,dokter gigi spesialis,puskesmas,2022
1072, Kabupaten Indramayu,7,laki-laki,dokter gigi,puskesmas,2022
1073, Kabupaten Indramayu,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1074, Kabupaten Indramayu,29,perempuan,dokter gigi,puskesmas,2022
1075, Kabupaten Indramayu,0,perempuan,dokter gigi spesialis,puskesmas,2022
1076, Kabupaten Karawang,7,laki-laki,dokter gigi,puskesmas,2022
1077, Kabupaten Karawang,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1078, Kabupaten Karawang,28,perempuan,dokter gigi,puskesmas,2022
1079, Kabupaten Karawang,0,perempuan,dokter gigi spesialis,puskesmas,2022
1080, Kabupaten Kuningan,8,laki-laki,dokter gigi,puskesmas,2022
1081, Kabupaten Kuningan,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1082, Kabupaten Kuningan,16,perempuan,dokter gigi,puskesmas,2022
1083, Kabupaten Kuningan,0,perempuan,dokter gigi spesialis,puskesmas,2022
1084, Kabupaten Majalengka,7,laki-laki,dokter gigi,puskesmas,2022
1085, Kabupaten Majalengka,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1086, Kabupaten Majalengka,17,perempuan,dokter gigi,puskesmas,2022
1087, Kabupaten Majalengka,0,perempuan,dokter gigi spesialis,puskesmas,2022
1088, Kabupaten Pangandaran,6,laki-laki,dokter gigi,puskesmas,2022
1089, Kabupaten Pangandaran,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1090, Kabupaten Pangandaran,11,perempuan,dokter gigi,puskesmas,2022
1091, Kabupaten Pangandaran,0,perempuan,dokter gigi spesialis,puskesmas,2022
1092, Kabupaten Purwakarta,6,laki-laki,dokter gigi,puskesmas,2022
1093, Kabupaten Purwakarta,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1094, Kabupaten Purwakarta,17,perempuan,dokter gigi,puskesmas,2022
1095, Kabupaten Purwakarta,0,perempuan,dokter gigi spesialis,puskesmas,2022
1096, Kabupaten Subang,2,laki-laki,dokter gigi,puskesmas,2022
1097, Kabupaten Subang,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1098, Kabupaten Subang,23,perempuan,dokter gigi,puskesmas,2022
1099, Kabupaten Subang,0,perempuan,dokter gigi spesialis,puskesmas,2022
1100, Kabupaten Sukabumi,11,laki-laki,dokter gigi,puskesmas,2022
1101, Kabupaten Sukabumi,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1102, Kabupaten Sukabumi,21,perempuan,dokter gigi,puskesmas,2022
1103, Kabupaten Sukabumi,0,perempuan,dokter gigi spesialis,puskesmas,2022
1104, Kabupaten Sumedang,7,laki-laki,dokter gigi,puskesmas,2022
1105, Kabupaten Sumedang,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1106, Kabupaten Sumedang,19,perempuan,dokter gigi,puskesmas,2022
1107, Kabupaten Sumedang,0,perempuan,dokter gigi spesialis,puskesmas,2022
1108, Kabupaten Tasikmalaya,9,laki-laki,dokter gigi,puskesmas,2022
1109, Kabupaten Tasikmalaya,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1110, Kabupaten Tasikmalaya,18,perempuan,dokter gigi,puskesmas,2022
1111, Kabupaten Tasikmalaya,0,perempuan,dokter gigi spesialis,puskesmas,2022
1112, Kota Bandung,12,laki-laki,dokter gigi,puskesmas,2022
1113, Kota Bandung,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1114, Kota Bandung,48,perempuan,dokter gigi,puskesmas,2022
1115, Kota Bandung,0,perempuan,dokter gigi spesialis,puskesmas,2022
1116, Kota Banjar,2,laki-laki,dokter gigi,puskesmas,2022
1117, Kota Banjar,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1118, Kota Banjar,6,perempuan,dokter gigi,puskesmas,2022
1119, Kota Banjar,0,perempuan,dokter gigi spesialis,puskesmas,2022
1120, Kota Bekasi,0,laki-laki,dokter gigi,puskesmas,2022
1121, Kota Bekasi,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1122, Kota Bekasi,81,perempuan,dokter gigi,puskesmas,2022
1123, Kota Bekasi,0,perempuan,dokter gigi spesialis,puskesmas,2022
1124, Kota Bogor,2,laki-laki,dokter gigi,puskesmas,2022
1125, Kota Bogor,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1126, Kota Bogor,47,perempuan,dokter gigi,puskesmas,2022
1127, Kota Bogor,0,perempuan,dokter gigi spesialis,puskesmas,2022
1128, Kota Cimahi,0,laki-laki,dokter gigi,puskesmas,2022
1129, Kota Cimahi,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1130, Kota Cimahi,17,perempuan,dokter gigi,puskesmas,2022
1131, Kota Cimahi,0,perempuan,dokter gigi spesialis,puskesmas,2022
1132, Kota Cirebon,4,laki-laki,dokter gigi,puskesmas,2022
1133, Kota Cirebon,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1134, Kota Cirebon,18,perempuan,dokter gigi,puskesmas,2022
1135, Kota Cirebon,0,perempuan,dokter gigi spesialis,puskesmas,2022
1136, Kota Depok,1,laki-laki,dokter gigi,puskesmas,2022
1137, Kota Depok,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1138, Kota Depok,49,perempuan,dokter gigi,puskesmas,2022
1139, Kota Depok,0,perempuan,dokter gigi spesialis,puskesmas,2022
1140, Kota Sukabumi,3,laki-laki,dokter gigi,puskesmas,2022
1141, Kota Sukabumi,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1142, Kota Sukabumi,11,perempuan,dokter gigi,puskesmas,2022
1143, Kota Sukabumi,0,perempuan,dokter gigi spesialis,puskesmas,2022
1144, Kota Tasikmalaya,2,laki-laki,dokter gigi,puskesmas,2022
1145, Kota Tasikmalaya,0,laki-laki,dokter gigi spesialis,puskesmas,2022
1146, Kota Tasikmalaya,9,perempuan,dokter gigi,puskesmas,2022
1147, Kota Tasikmalaya,0,perempuan,dokter gigi spesialis,puskesmas,2022
1148,Kabupaten Karawang,0,laki-laki,dokter gigi,klinik DINKES,2022
1149,Kabupaten Karawang,0,laki-laki,dokter gigi spesialis,klinik DINKES,2022
1150,Kabupaten Karawang,1,perempuan,dokter gigi,klinik DINKES,2022
1151,Kabupaten Karawang,0,perempuan,dokter gigi spesialis,klinik DINKES,2022
1152,Kota Purwakarta,0,laki-laki,dokter gigi,klinik DINKES,2022
1153,Kota Purwakarta,0,laki-laki,dokter gigi spesialis,klinik DINKES,2022
1154,Kota Purwakarta,1,perempuan,dokter gigi,klinik DINKES,2022
1155,Kota Purwakarta,0,perempuan,dokter gigi spesialis,klinik DINKES,2022
